date,network,morans_i,morans_i_interpretation,spatial_hhi,spatial_hhi_interpretation,enl,ann,ann_interpretation,timestamp,date_str
2025-11-12 23:34:16.094198,ethereum,0.4030751795390287,Significant clustering,0.02431132941605421,Low concentration,222.69937044103037,0.06858390443539251,Significant clustering,2025-11-12T23:34:16.094198,2025-11-12
2025-11-13 23:34:16.094198,ethereum,0.43666040475726353,Significant clustering,0.023123312029868878,Low concentration,215.64105975859678,0.06327460206133688,Significant clustering,2025-11-13T23:34:16.094198,2025-11-13
2025-11-14 23:34:16.094198,ethereum,0.4118949662367858,Significant clustering,0.024136031918678583,Low concentration,250.46399167066244,0.06144917583643105,Significant clustering,2025-11-14T23:34:16.094198,2025-11-14
2025-11-15 23:34:16.094198,ethereum,0.4427697733159165,Significant clustering,0.02452149433757076,Low concentration,244.51062779243176,0.07253632206107609,Significant clustering,2025-11-15T23:34:16.094198,2025-11-15
2025-11-16 23:34:16.094198,ethereum,0.443160696210644,Significant clustering,0.013881755280152036,Low concentration,239.34551566906376,0.07185991827636837,Significant clustering,2025-11-16T23:34:16.094198,2025-11-16
2025-11-17 23:34:16.094198,ethereum,0.424658731207341,Significant clustering,0.02425373095723191,Low concentration,223.88759791520854,0.07311834131357295,Significant clustering,2025-11-17T23:34:16.094198,2025-11-17
2025-11-18 23:34:16.094198,ethereum,0.4426060656673394,Significant clustering,0.022019787712222304,Low concentration,235.57893837477525,0.07700470296180313,Significant clustering,2025-11-18T23:34:16.094198,2025-11-18
2025-11-19 23:34:16.094198,ethereum,0.36420968919103325,Significant clustering,0.020242882678817672,Low concentration,222.77672059420985,0.06398522309589129,Significant clustering,2025-11-19T23:34:16.094198,2025-11-19
2025-11-20 23:34:16.094198,ethereum,0.39834835165217575,Significant clustering,0.01903961242217563,Low concentration,232.37392136716605,0.07471771284694738,Significant clustering,2025-11-20T23:34:16.094198,2025-11-20
2025-11-21 23:34:16.094198,ethereum,0.42498648463865285,Significant clustering,0.016159226093838488,Low concentration,246.0702579547372,0.07081879120368856,Significant clustering,2025-11-21T23:34:16.094198,2025-11-21
2025-11-22 23:34:16.094198,ethereum,0.4043088409153839,Significant clustering,0.018428395693423052,Low concentration,237.46398686932278,0.07300660790872704,Significant clustering,2025-11-22T23:34:16.094198,2025-11-22
